cmake_minimum_required(VERSION 4.1)
project(C___Study)

set(CMAKE_CXX_STANDARD 11)

add_executable(C___Study Bases/hello.cpp)
add_executable(format Bases/format.cpp)
add_executable(defaultPara Bases/defaultPara.cpp)
add_executable(overloadFunc Bases/overloadFunc.cpp)
add_executable(quote Bases/quote.cpp)
add_executable(StringBase Bases/StringBase.cpp)
add_executable(alloMemory Bases/alloMemory.cpp)
add_executable(typeCast Bases/typeCast.cpp)
add_executable(student ClassAndObjection/student.cpp)
add_executable(package ClassAndObjection/package.cpp)
add_executable(constructFunc ClassAndObjection/constructFunc.cpp)
add_executable(People ClassAndObjection/People.cpp)
add_executable(Rabbit ClassAndObjection/Rabbit.cpp)
add_executable(copy ClassAndObjection/copy.cpp)
add_executable(const ClassAndObjection/const.cpp)
